This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TensorCoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --enable-reduce-exports --disable-bench --disable-tests --disable-gui-tests --disable-maintainer-mode --enable-upnp-default --disable-zmq LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = host
uname -m = x86_64
uname -r = 5.3.0-51-generic
uname -s = Linux
uname -v = #44~18.04.2-Ubuntu SMP Thu Apr 23 14:27:18 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/user/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3068: loading site script /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28137: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvg -lqminimal -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-024a223ad93/qtbase/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:74:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28137: $? = 0
configure:28138: result: yes
configure:28160: checking for static Qt plugins: -lqsvgicon
configure:28178: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvgicon -lqsvg -lqminimal -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-024a223ad93/qtbase/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:74:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28178: $? = 0
configure:28179: result: yes
configure:28247: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28265: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqxcb -lxcb-static -lqsvgicon -lqsvg -lqminimal -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-024a223ad93/qtbase/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:74:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28265: $? = 0
configure:28266: result: yes
configure:28391: checking whether -fPIE can be used with this Qt config
configure:28417: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28417: $? = 0
configure:28418: result: yes
configure:28491: checking for moc-qt5
configure:28524: result: no
configure:28491: checking for moc5
configure:28524: result: no
configure:28491: checking for moc
configure:28509: found /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28521: result: /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:28610: checking for uic-qt5
configure:28643: result: no
configure:28610: checking for uic5
configure:28643: result: no
configure:28610: checking for uic
configure:28628: found /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28640: result: /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:28729: checking for rcc-qt5
configure:28762: result: no
configure:28729: checking for rcc5
configure:28762: result: no
configure:28729: checking for rcc
configure:28747: found /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28759: result: /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:28848: checking for lrelease-qt5
configure:28881: result: no
configure:28848: checking for lrelease5
configure:28881: result: no
configure:28848: checking for lrelease
configure:28866: found /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28878: result: /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:28967: checking for lupdate-qt5
configure:29000: result: no
configure:28967: checking for lupdate5
configure:29000: result: no
configure:28967: checking for lupdate
configure:28985: found /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:28997: result: /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:29182: checking whether to build TensorCoin GUI
configure:29212: result: yes (Qt5)
configure:29286: checking for boostlib >= 1.47.0
configure:29371: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29371: $? = 0
configure:29373: result: yes
configure:29563: checking whether the Boost::System library is available
configure:29588: g++ -m64 -std=c++11 -c  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29588: $? = 0
configure:29603: result: yes
configure:29619: checking for exit in -lboost_system-mt
configure:29644: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_system-mt   >&5
conftest.cpp:83:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29644: $? = 0
configure:29654: result: yes
configure:29809: checking whether the Boost::Filesystem library is available
configure:29833: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:29833: $? = 0
configure:29847: result: yes
configure:29859: checking for exit in -lboost_filesystem-mt
configure:29884: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
conftest.cpp:84:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29884: $? = 0
configure:29894: result: yes
configure:30044: checking whether the Boost::Program_Options library is available
configure:30068: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:30068: $? = 0
configure:30082: result: yes
configure:30093: checking for exit in -lboost_program_options-mt
configure:30118: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_program_options-mt   >&5
conftest.cpp:85:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30118: $? = 0
configure:30128: result: yes
configure:30271: checking whether the Boost::Thread library is available
configure:30303: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:30303: $? = 0
configure:30318: result: yes
configure:30348: checking for exit in -lboost_thread-mt
configure:30373: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_thread-mt   >&5
conftest.cpp:86:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30373: $? = 0
configure:30383: result: yes
configure:30543: checking whether the Boost::Chrono library is available
configure:30567: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:30567: $? = 0
configure:30582: result: yes
configure:30597: checking for exit in -lboost_chrono-mt
configure:30622: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_chrono-mt   >&5
conftest.cpp:87:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30622: $? = 0
configure:30632: result: yes
configure:30756: checking for working boost reduced exports
configure:30779: g++ -m64 -std=c++11 -E -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30779: $? = 0
configure:30781: result: yes
configure:30796: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:30815: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--exclude-libs,ALL conftest.cpp  >&5
configure:30815: $? = 0
configure:30824: result: yes
configure:31064: checking for mismatched boost c++11 scoped enums
configure:31092: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:97:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
conftest.cpp:97:5: note: suggested alternative: 'clone'
     choke;
     ^~~~~
     clone
configure:31092: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:31096: result: ok
